Date,Time,"Virtual Memory Commited [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Uncore VID [V]","SA VID [V]","Core 0 Clock (perf #1) [MHz]","Core 1 Clock (perf #1) [MHz]","Core 2 Clock (perf #1) [MHz]","Core 3 Clock (perf #1) [MHz]","Bus Clock [MHz]","Ring/LLC Clock [MHz]","PCIe Clock [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","On-Demand Clock Modulation [%]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Uncore Ratio [x]","Core 0 [°C]","Core 1 [°C]","Core 2 [°C]","Core 3 [°C]","Core 0 Distance to TjMAX [°C]","Core 1 Distance to TjMAX [°C]","Core 2 Distance to TjMAX [°C]","Core 3 Distance to TjMAX [°C]","CPU Package [°C]","Core Max [°C]","Core 0 Thermal Throttling [Yes/No]","Core 1 Thermal Throttling [Yes/No]","Core 2 Thermal Throttling [Yes/No]","Core 3 Thermal Throttling [Yes/No]","Core 0 Critical Temperature [Yes/No]","Core 1 Critical Temperature [Yes/No]","Core 2 Critical Temperature [Yes/No]","Core 3 Critical Temperature [Yes/No]","Core 0 Power Limit Exceeded [Yes/No]","Core 1 Power Limit Exceeded [Yes/No]","Core 2 Power Limit Exceeded [Yes/No]","Core 3 Power Limit Exceeded [Yes/No]","Package/Ring Thermal Throttling [Yes/No]","Package/Ring Critical Temperature [Yes/No]","Package/Ring Power Limit Exceeded [Yes/No]","CPU Package [°C]","CPU IA Cores [°C]","CPU GT Cores (Graphics) [°C]","iGPU VID [V]","IA Voltage Offset [V]","GT (Slice) Voltage Offset [V]","CLR (CBo/LLC/Ring) Voltage Offset [V]","Uncore/SA Voltage Offset [V]","CPU Package Power [W]","IA Cores Power [W]","GT Cores Power [W]","System Agent Power [W]","Rest-of-Chip Power [W]","PL1 Power Limit [W]","PL2 Power Limit [W]","PCH Power [W]","GPU Clock [MHz]","GPU D3D Usage [%]","GPU GT Usage [%]","GPU Media Engine Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Decode 1 Usage [%]","GPU Video Processing 0 Usage [%]","GPU D3D Memory Dynamic [MB]","Current cTDP Level []","Package C2 Residency [%]","Package C3 Residency [%]","Package C6 Residency [%]","Package C7 Residency [%]","Package C8 Residency [%]","Core 0 T0 C0 Residency [%]","Core 0 T1 C0 Residency [%]","Core 1 T0 C0 Residency [%]","Core 1 T1 C0 Residency [%]","Core 2 T0 C0 Residency [%]","Core 2 T1 C0 Residency [%]","Core 3 T0 C0 Residency [%]","Core 3 T1 C0 Residency [%]","Core 0 C7 Residency [%]","Core 1 C7 Residency [%]","Core 2 C7 Residency [%]","Core 3 C7 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trfc [T]","Command Rate [T]","IA: PROCHOT [Yes/No]","IA: Thermal Event [Yes/No]","IA: Residency State Regulation [Yes/No]","IA: Running Average Thermal Limit [Yes/No]","IA: VR Thermal Alert [Yes/No]","IA: VR TDC [Yes/No]","IA: Electrical Design Point/Other (ICCmax,PL4,SVID,DDR RAPL) [Yes/No]","IA: Package-Level RAPL/PBM PL1 [Yes/No]","IA: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","IA: Max Turbo Limit [Yes/No]","IA: Turbo Attenuation (MCT) [Yes/No]","GT: Thermal Event [Yes/No]","GT: DDR RAPL [Yes/No]","GT: Residency State Regulation [Yes/No]","GT: Running Average Thermal Limit [Yes/No]","GT: VR Thermal Alert [Yes/No]","GT: VR TDC [Yes/No]","GT: Max VR Voltage, ICCmax, PL4 [Yes/No]","GT: Domain-Level PBM PLGT [Yes/No]","GT: Package-Level RAPL/PBM PL1 [Yes/No]","GT: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","GT: Inefficient Operation [Yes/No]","GT: Fuses limit [Yes/No]","RING: VR Thermal Alert [Yes/No]","RING: VR TDC [Yes/No]","RING: Max VR Voltage, ICCmax, PL4 [Yes/No]","RING: Package-Level RAPL/PBM PL1 [Yes/No]","RING: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Battery Voltage [V]","Remaining Capacity [Wh]","Charge Level [%]","Wear Level [%]","Framerate [FPS]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
10.2.2021,14:37:16.731,13263,8953,59.7,9020,2956,75.3,7.7,0.980,0.985,0.975,0.970,0.816,0.726,2694.1,2793.8,2694.1,2694.1,99.8,2095.4,99.8,1183.4,1141.6,1306.6,1220.4,1407.2,1192.3,1371.6,1213.7,1254.6,53.7,62.1,62.8,56.8,57.5,55.3,65.9,56.8,65.9,58.9,100.0,27.0,28.0,27.0,27.0,21.0,81,79,77,82,19,21,23,18,81,82,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,83,83,67,0.000,0.000,0.000,0.000,0.000,16.853,12.196,1.756,0.718,1.530,13.500,40.000,0.603,0.0,69.2,100.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,50.6,48.3,55.0,51.5,56.3,48.5,57.6,50.0,0.0,0.0,0.0,0.0,1197.4,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,36,99.0,No,No,2323,1519,2.2,0.3,2.5,0.325,0.653,54115,46873,11.349,7.842,20.4,0.0,60,6722,292,53.345,4.814,0,
10.2.2021,14:37:18.782,13286,8930,59.8,9041,2935,75.4,7.7,0.902,0.837,0.902,0.895,0.801,0.726,2194.6,1895.4,2194.6,2194.6,99.8,1995.1,99.8,1250.9,1097.0,1463.6,1341.7,1176.7,1107.5,1397.4,1295.8,1266.3,52.6,49.6,54.9,54.9,54.1,47.3,60.3,54.9,60.3,53.6,100.0,22.0,19.0,22.0,22.0,20.0,74,74,71,72,26,26,29,28,74,74,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,76,76,65,0.823,0.000,0.000,0.000,0.000,16.728,12.135,1.737,0.744,1.531,13.500,40.000,0.535,548.7,54.6,100.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,54.6,48.0,58.8,53.2,54.6,51.1,57.7,53.8,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,1.5,0.3,1.7,0.121,0.166,54115,46874,11.316,7.842,20.4,0.0,60,6722,292,35.895,3.015,0,
10.2.2021,14:37:20.813,13262,8954,59.6,9032,2944,75.4,7.7,0.985,0.975,0.982,0.822,0.878,0.726,2694.1,2694.1,2694.1,1796.0,99.8,2494.5,99.8,952.4,905.3,1005.5,917.4,908.8,858.8,996.2,923.9,933.5,48.0,44.2,51.1,50.3,49.6,43.5,58.0,57.2,58.0,50.2,100.0,27.0,27.0,27.0,18.0,25.0,71,68,69,70,29,32,31,30,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,63,0.825,0.000,0.000,0.000,0.000,12.158,7.812,1.519,0.745,1.472,13.500,40.000,0.572,548.8,56.1,88.7,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,50.4,47.2,54.2,49.5,49.0,46.7,54.0,51.2,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,36,99.0,No,No,2323,1519,1.8,0.9,2.7,0.181,0.417,54115,46874,11.513,7.854,20.4,0.0,60,6722,292,15.476,1.234,0,
10.2.2021,14:37:22.874,13323,8893,59.9,9094,2882,75.9,7.7,0.850,0.840,0.850,0.845,0.756,0.726,1895.4,1895.4,1895.4,1895.4,99.8,1695.9,99.8,1025.6,1054.2,1142.1,1162.7,1076.3,1055.5,1174.2,1121.6,1101.5,48.4,46.9,63.0,61.5,57.6,51.5,61.5,54.6,63.0,55.6,100.0,19.0,19.0,19.0,19.0,17.0,72,70,68,70,28,30,32,30,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,64,0.823,0.000,0.000,0.000,0.000,13.554,9.166,1.408,0.769,1.520,13.500,40.000,0.658,548.7,53.4,81.3,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,51.9,53.6,59.6,60.8,55.1,54.2,61.8,57.9,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,11.1,1.1,12.2,10.965,1.833,54137,46878,11.500,7.854,20.4,0.0,60,6722,292,36.222,4.057,0,
10.2.2021,14:37:24.939,13312,8904,59.9,9076,2900,75.7,7.7,0.887,0.840,0.805,0.882,0.786,0.726,2095.9,1896.3,1696.7,2095.9,99.8,1896.3,99.8,1158.5,1171.9,1267.0,1207.7,1226.7,1210.1,1225.1,1237.9,1213.1,61.3,65.9,68.9,68.9,71.9,69.6,71.2,77.2,77.2,69.4,100.0,21.0,19.0,17.0,21.0,19.0,71,71,70,65,29,29,30,35,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,71,71,63,0.000,0.000,0.000,0.000,0.000,12.713,7.917,1.679,0.727,1.604,13.500,40.000,0.743,0.0,58.5,87.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,67.5,68.0,72.7,70.0,70.4,70.3,72.3,72.9,0.0,0.0,0.0,0.0,1330.7,13.33,19,19,19,43,467,1,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,39,100.0,No,No,1831,1538,37,99.0,No,No,2323,1519,1.1,8.2,9.3,0.774,2.906,54138,46884,11.420,7.854,20.4,0.0,60,6722,292,4.825,1.795,0,
10.2.2021,14:37:26.991,13312,8904,59.9,9075,2901,75.7,7.7,0.875,0.865,0.872,0.900,0.848,0.728,1995.6,1995.6,1995.6,2195.2,99.8,2294.9,99.8,978.6,860.2,1080.8,973.8,1018.4,913.1,1006.8,981.7,976.7,45.1,44.3,54.1,48.8,50.3,43.6,53.3,51.1,54.1,48.8,100.0,20.0,20.0,20.0,22.0,23.0,68,65,64,66,32,35,36,34,68,68,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,61,0.813,0.000,0.000,0.000,0.000,12.722,8.293,1.625,0.709,1.475,13.500,40.000,0.575,498.9,61.1,92.1,0.0,0.0,0.0,0.0,587,0,0.0,0.0,0.0,0.0,0.0,49.0,43.1,54.3,49.9,53.3,47.8,53.2,52.6,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,2.6,0.3,3.0,1.796,0.722,54142,46885,11.419,7.866,20.5,0.0,60,6722,292,5.204,1.129,0,
10.2.2021,14:37:29.048,13306,8910,59.8,9078,2898,75.7,7.7,0.875,0.960,0.707,0.992,0.863,0.686,1995.6,2594.3,1197.4,2793.8,99.8,2394.7,99.8,925.8,817.7,1118.0,1009.1,990.1,909.8,1043.9,843.3,957.2,47.3,42.7,50.3,49.6,53.4,46.5,54.9,44.2,54.9,48.6,100.0,20.0,26.0,12.0,28.0,24.0,70,67,67,67,30,33,33,33,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,71,71,63,0.000,0.000,0.000,0.000,0.000,12.942,8.618,1.526,0.754,1.470,13.500,40.000,0.534,0.0,60.5,91.8,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,46.6,41.3,53.3,49.1,50.9,47.0,53.8,43.5,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,36,99.0,No,No,2323,1519,0.5,1.4,1.9,0.029,0.905,54142,46887,11.373,7.866,20.5,0.0,60,6723,292,10.295,1.307,0,
10.2.2021,14:37:31.086,13306,8910,59.8,9073,2903,75.7,7.7,0.827,0.910,0.737,0.915,0.816,0.728,1796.0,2294.9,1396.9,2294.9,99.8,2095.4,99.8,1084.8,1016.4,1208.0,1106.0,1100.5,1064.6,1113.5,1079.0,1096.6,54.1,47.3,57.2,51.1,53.4,54.1,61.8,54.9,61.8,54.2,100.0,18.0,23.0,14.0,23.0,21.0,73,71,70,69,27,29,30,31,73,73,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,64,0.815,0.000,0.000,0.000,0.000,13.691,9.108,1.696,0.729,1.522,13.500,40.000,0.594,498.9,61.0,99.9,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,52.9,48.9,57.7,53.5,55.6,53.8,56.7,55.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,36,99.0,No,No,2323,1519,0.8,1.3,2.1,0.194,0.520,54142,46888,11.492,7.877,20.5,0.0,60,6723,292,1.047,1.177,0,
10.2.2021,14:37:33.141,13306,8910,59.8,9072,2904,75.7,7.7,0.952,0.960,0.782,0.702,0.863,0.906,2494.5,2594.3,1596.5,1197.4,99.8,2394.7,99.8,1009.8,868.4,1089.2,1012.9,1084.3,924.2,1005.9,967.5,995.3,51.1,51.1,50.3,49.6,54.9,50.3,52.6,51.9,54.9,51.5,100.0,25.0,26.0,16.0,12.0,24.0,69,67,68,65,31,33,32,35,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,64,0.815,0.000,0.000,0.000,0.000,13.015,8.569,1.619,0.725,1.485,13.500,40.000,0.573,498.9,60.8,94.3,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,51.2,44.0,53.7,50.6,56.3,48.1,51.8,50.9,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,36,99.0,No,No,2323,1519,2.3,0.5,2.8,0.173,0.573,54143,46889,11.503,7.877,20.5,0.0,60,6723,292,0.450,0.513,0,
10.2.2021,14:37:35.186,13305,8911,59.8,9065,2911,75.6,7.7,0.742,0.942,0.920,0.867,0.771,0.728,1396.9,2494.5,2294.9,1995.6,99.8,1796.0,99.8,1069.4,906.6,1207.4,1073.7,1043.1,970.3,1066.3,978.2,1039.4,50.3,46.5,54.1,48.8,49.6,46.5,56.4,55.7,56.4,51.0,100.0,14.0,25.0,23.0,20.0,18.0,69,69,66,64,31,31,34,36,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,62,0.813,0.000,0.000,0.000,0.000,13.489,9.074,1.623,0.727,1.483,13.500,40.000,0.535,498.9,59.7,95.2,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,52.8,44.7,56.3,50.4,51.0,47.7,54.6,49.9,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,3.1,0.4,3.5,0.451,0.645,54143,46890,11.462,7.877,20.5,0.0,60,6723,292,127.764,5.285,0,
10.2.2021,14:37:37.247,13310,8906,59.9,9065,2911,75.6,7.7,0.938,0.945,1.010,0.715,0.893,0.728,2394.7,2494.5,2893.6,1297.1,99.8,2594.3,99.8,1064.2,990.0,1119.0,1086.1,1089.0,1016.2,1030.7,987.9,1047.9,50.0,50.0,59.8,60.6,62.8,50.7,57.5,56.8,62.8,56.0,100.0,24.0,25.0,29.0,13.0,26.0,69,66,75,65,31,34,25,35,69,75,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,76,76,64,0.000,0.000,0.000,0.000,0.000,12.905,8.417,1.689,0.701,1.500,13.500,40.000,0.551,0.0,60.1,92.6,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,53.6,50.0,57.2,55.7,56.1,52.5,55.8,53.7,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,0.4,2.0,2.4,0.311,0.660,54144,46892,11.510,7.889,20.5,0.0,60,6723,292,188.716,3.494,0,
10.2.2021,14:37:39.296,13294,8922,59.8,9055,2921,75.6,7.7,0.938,0.927,0.935,0.735,0.833,0.906,2394.7,2394.7,2394.7,1396.9,99.8,2195.2,99.8,1061.0,905.5,1192.1,1054.8,1072.4,998.7,1052.5,1008.0,1043.1,44.2,36.6,60.3,44.2,46.5,57.2,54.9,51.9,60.3,49.5,100.0,24.0,24.0,24.0,14.0,22.0,71,68,69,68,29,32,31,32,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,63,0.813,0.000,0.000,0.000,0.000,13.953,9.485,1.686,0.717,1.488,13.500,40.000,0.529,498.9,60.0,98.5,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,49.9,42.6,54.1,48.1,51.7,48.1,52.2,49.9,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,0.6,0.6,1.2,0.061,0.050,54144,46892,11.408,7.889,20.5,0.0,60,6723,292,22.107,0.886,0,
10.2.2021,14:37:41.357,13326,8890,59.9,9083,2893,75.8,7.7,0.872,0.862,0.867,0.822,0.771,0.906,1995.1,1995.1,1995.1,1795.6,99.8,1795.6,99.8,1151.0,1059.6,1245.5,1157.5,1131.7,1054.3,1157.2,1166.2,1140.4,53.7,50.7,61.3,52.2,59.8,55.3,56.8,59.8,61.3,56.2,100.0,20.0,20.0,20.0,18.0,18.0,75,68,70,70,25,32,30,30,75,75,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,74,74,64,0.000,0.000,0.000,0.000,0.000,13.716,9.263,1.661,0.714,1.510,13.500,40.000,0.526,0.0,63.9,95.1,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,56.7,52.4,60.3,56.4,57.9,53.6,58.9,59.8,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.5,0.5,1.0,0.037,0.202,54144,46892,11.480,7.889,20.5,0.0,60,6723,292,1.251,0.757,0,
10.2.2021,14:37:43.402,13299,8917,59.8,9062,2914,75.6,7.7,0.807,0.867,0.707,0.702,0.771,0.906,1696.3,1995.6,1197.4,1197.4,99.8,1796.0,99.8,1086.0,940.0,1173.2,1022.2,1168.9,1102.1,1085.1,1071.7,1081.2,52.6,52.6,58.7,45.8,61.0,53.4,57.2,59.5,61.0,55.1,100.0,17.0,20.0,12.0,12.0,18.0,69,66,66,64,31,34,34,36,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,62,0.815,0.000,0.000,0.000,0.000,13.038,8.684,1.578,0.706,1.501,13.500,40.000,0.527,498.9,60.5,92.4,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,55.1,47.4,59.4,52.1,60.5,57.1,57.7,56.7,0.0,0.0,0.0,0.0,1197.4,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.4,0.7,1.1,0.073,0.199,54144,46892,11.461,7.900,20.6,0.0,60,6723,292,0.553,0.368,0,
10.2.2021,14:37:45.451,13299,8917,59.8,9063,2913,75.6,7.7,0.952,0.712,0.952,1.025,0.893,0.728,2494.5,1297.1,2494.5,2993.4,99.8,2594.3,99.8,868.6,779.9,961.6,895.1,949.4,872.2,899.0,869.3,886.9,31.2,35.1,42.7,39.6,44.2,41.2,39.6,41.2,44.2,39.4,100.0,25.0,13.0,25.0,30.0,26.0,69,68,67,69,31,32,33,31,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,62,0.815,0.000,0.000,0.000,0.000,12.894,8.702,1.363,0.765,1.446,13.500,40.000,0.583,498.9,61.2,92.9,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,39.7,36.2,46.3,43.2,47.9,44.0,45.7,44.8,0.0,0.0,0.0,0.0,1197.4,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,0.5,0.8,1.4,0.164,0.371,54145,46893,11.395,7.900,20.6,0.0,60,6723,292,15.116,0.293,0,
10.2.2021,14:37:47.500,13299,8917,59.8,9064,2912,75.6,7.7,0.887,1.007,0.887,0.992,0.971,0.688,2095.4,2893.6,2095.4,2793.8,99.8,3093.2,99.8,833.8,751.1,937.6,783.6,726.0,620.2,804.3,681.4,767.3,31.0,26.5,40.1,26.5,25.0,28.7,33.3,31.8,40.1,30.4,100.0,21.0,29.0,21.0,28.0,31.0,73,68,68,67,27,32,32,33,73,73,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,63,0.792,0.000,0.000,0.000,0.000,13.003,8.912,1.304,0.871,1.378,13.500,40.000,0.502,399.1,62.3,93.4,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,35.2,31.6,40.5,33.7,33.4,28.9,37.5,31.8,2.5,0.0,2.5,4.7,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.5,0.2,0.8,0.033,0.058,54145,46893,11.479,7.912,20.6,0.0,60,6723,292,0.243,0.876,0,
10.2.2021,14:37:49.554,13332,8884,60.0,9087,2889,75.8,7.7,0.872,0.797,0.870,0.865,0.771,0.728,1995.6,1696.3,1995.6,1995.6,99.8,1796.0,99.8,1175.8,1103.6,1251.0,1131.6,1185.2,1161.8,1271.3,1137.8,1177.3,47.6,50.7,56.9,50.0,53.8,56.1,59.2,57.6,59.2,54.0,100.0,20.0,17.0,20.0,20.0,18.0,72,69,69,70,28,31,31,30,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,71,63,0.813,0.000,0.000,0.000,0.000,14.828,10.231,1.720,0.732,1.529,13.500,40.000,0.569,498.9,64.4,100.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,53.8,50.2,58.3,52.9,57.4,56.1,61.5,55.5,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,0.8,1.0,1.8,0.146,0.374,54145,46894,11.372,7.912,20.6,0.0,60,6723,292,2.144,1.492,0,
10.2.2021,14:37:51.625,13338,8878,60.0,9096,2880,75.9,7.7,0.952,0.757,0.920,0.947,0.893,0.688,2493.9,1496.3,2294.4,2493.9,99.8,2593.7,99.8,962.0,899.8,1054.4,958.9,1027.0,982.1,999.3,966.6,981.3,49.2,47.7,56.8,46.9,59.0,53.7,48.4,56.0,59.0,52.2,100.0,25.0,15.0,23.0,25.0,26.0,69,64,69,66,31,36,31,34,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,71,71,61,0.000,0.000,0.000,0.000,0.000,12.425,7.970,1.736,0.673,1.469,13.500,40.000,0.533,0.0,57.3,83.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,50.3,47.3,56.5,51.4,56.3,53.6,55.8,53.6,0.0,0.0,0.0,0.0,1197.1,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.5,0.4,2.0,0.117,0.135,54145,46894,11.512,7.912,20.6,0.0,60,6723,292,0.608,0.419,0,
